=== MAG Element Cycle Gene Profile Summary ===

Total MAGs: 168
Active KOs (present in >=1 MAG): 51
Removed KOs (absent in all MAGs): 6

As: 11 active KOs
N: 17 active KOs
S: 15 active KOs
Fe: 8 active KOs

Genes per MAG: mean=15.0, median=15, min=0, max=35

=== Phylum distribution ===
  Pseudomonadota: 32 MAGs, avg 20.9 genes
  Acidobacteriota: 29 MAGs, avg 15.6 genes
  Chloroflexota: 27 MAGs, avg 14.3 genes
  Bacteroidota_A: 10 MAGs, avg 10.7 genes
  Patescibacteriota: 10 MAGs, avg 2.6 genes
  Desulfobacterota: 8 MAGs, avg 13.6 genes
  Actinomycetota: 8 MAGs, avg 14.4 genes
  Gemmatimonadota: 7 MAGs, avg 16.3 genes
  Planctomycetota: 6 MAGs, avg 14.2 genes
  Myxococcota: 5 MAGs, avg 21.8 genes
  Nitrospirota: 5 MAGs, avg 17.2 genes
  Zixibacteria: 3 MAGs, avg 8.0 genes
  Verrucomicrobiota: 3 MAGs, avg 13.0 genes
  Methylomirabilota: 2 MAGs, avg 15.0 genes
  Bacteroidota: 2 MAGs, avg 11.0 genes
  Desulfobacterota_B: 2 MAGs, avg 23.0 genes
  Desulfobacterota_E: 2 MAGs, avg 10.0 genes
  Thermoproteota: 2 MAGs, avg 9.0 genes
  Halobacteriota: 1 MAGs, avg 12.0 genes
  Cyanobacteriota: 1 MAGs, avg 12.0 genes
  Eisenbacteria: 1 MAGs, avg 12.0 genes
  Desulfobacterota_C: 1 MAGs, avg 17.0 genes
  Chlamydiota: 1 MAGs, avg 4.0 genes
